436,44,2,0,17,143,104,79,22,13,78,147,86,9,144,1
437,48,2,0,19,147,105,83,24,9,77,143,84,5,208,1
438,52,2,0,21,151,106,87,26,5,76,139,83,1,16,1
439,56,2,0,23,155,107,91,28,1,75,135,82,157,80,1
440,60,2,0,25,159,108,95,30,157,74,131,80,153,240,1
441,64,2,0,27,3,108,99,32,153,74,127,79,149,48,1
442,68,2,0,29,7,109,103,34,149,73,123,78,145,112,1
443,72,2,0,31,11,110,107,36,145,72,119,76,141,192,1
444,76,2,0,33,15,111,111,38,141,71,115,75,137,0,1
445,6,2,90,35,19,112,115,40,137,70,111,74,133,64,1
446,6,2,88,37,23,112,119,42,133,70,107,72,129,144,1
447,6,2,86,39,27,113,123,44,129,69,103,71,125,208,1
448,6,2,84,41,31,114,127,46,125,68,99,70,121,16,1
449,6,2,82,42,38,115,131,48,121,67,95,68,117,80,1
450,6,2,80,44,46,116,135,50,113,66,91,67,113,224,1
451,6,2,78,45,54,116,139,52,105,66,87,66,105,96,1
452,6,2,76,46,62,117,143,54,97,65,83,64,97,240,0
453,6,2,74,48,70,118,147,56,89,64,79,63,89,112,1
454,6,2,72,49,78,119,151,58,81,63,75,62,81,0,1
455,6,2,70,50,86,120,155,60,73,62,71,60,73,144,1
456,6,2,68,52,94,120,159,62,65,62,67,59,65,16,1
457,6,2,66,53,102,121,3,64,57,61,63,58,57,160,1
458,6,2,0,54,110,122,7,66,49,60,59,56,49,32,1
459,10,2,0,56,118,123,11,68,41,59,55,55,41,176,1
460,14,2,0,57,126,124,15,70,33,58,51,54,33,48,1
461,18,2,0,58,134,124,19,72,25,58,47,52,25,192,2
462,16,2,0,60,142,125,23,74,17,57,43,51,17,64,1
463,20,2,0,61,150,126,27,76,9,56,39,50,9,208,1
464,24,2,0,62,158,127,31,78,1,55,35,48,1,80,1
465,28,2,0,64,6,128,35,80,153,54,31,47,153,48,1
466,32,2,0,65,14,128,39,82,145,54,27,46,145,192,1
467,36,2,0,66,22,129,43,84,137,53,23,44,137,64,1
468,40,2,0,68,30,130,47,86,129,52,19,43,129,208,0
469,6,2,90,69,38,131,51,88,121,51,15,42,121,80,1
470,6,2,88,70,46,132,55,90,113,50,11,40,113,224,1
471,6,2,86,72,54,132,59,92,105,50,7,39,105,96,1
472,6,2,84,73,62,133,63,94,97,49,3,38,97,240,1
473,6,2,82,74,70,134,67,96,89,48,159,36,89,112,1
474,6,2,80,76,78,135,71,98,81,47,155,35,81,0,1
475,6,2,78,77,86,136,75,100,73,46,151,34,73,144,2
476,6,2,76,78,94,136,79,102,65,46,147,32,65,16,1
477,6,2,74,80,102,137,83,104,57,45,143,31,57,160,1
478,6,2,72,81,110,138,87,106,49,44,139,30,49,32,1
479,6,2,70,82,118,139,91,108,41,43,135,28,41,176,1
480,6,2,68,84,126,140,95,110,33,42,131,27,33,48,1
481,6,2,66,85,134,140,99,112,25,42,127,26,25,192,1
482,6,2,0,86,142,141,103,114,17,41,123,24,17,64,1
483,10,2,0,87,150,142,107,116,9,40,119,23,9,208,1
484,14,2,0,88,158,143,111,118,1,39,115,22,1,80,1
485,18,2,0,89,6,144,115,120,153,38,111,20,153,48,1
486,22,2,0,90,14,144,119,122,145,38,107,19,145,192,1
487,26,2,0,91,22,145,123,124,137,37,103,18,137,64,1
488,30,2,0,92,30,146,127,126,129,36,99,16,129,208,1
489,6,2,91,93,38,147,131,128,121,35,95,15,121,80,1
490,6,2,89,94,46,148,135,130,113,34,91,14,113,224,1
491,6,2,87,95,54,148,139,132,105,34,87,12,105,96,1
492,6,2,85,96,62,149,143,134,97,33,83,11,97,240,1
493,6,2,83,97,70,150,147,136,89,32,79,10,89,112,1
494,6,2,81,98,78,151,151,138,81,31,75,8,81,0,1
495,6,2,79,99,86,152,155,140,73,30,71,7,73,144,1
496,6,2,77,100,94,152,159,142,65,30,67,6,65,16,1
497,6,2,75,101,102,153,3,144,57,29,63,4,57,160,1
498,6,2,73,102,110,154,7,146,49,28,59,3,49,32,1
499,6,2,71,103,118,155,11,148,41,27,55,2,41,176,1
500,6,2,69,104,126,156,15,150,33,26,51,0,33,48,1
501,6,2,67,105,134,156,19,152,25,26,47,159,25,192,1
502,6,2,65,106,142,157,23,154,17,25,43,158,17,64,1
503,8,2,0,107,150,158,27,156,9,24,39,156,9,208,1
504,12,2,0,108,158,159,31,158,1,23,35,155,1,80,1
505,16,2,0,109,6,0,35,0,153,22,31,154,153,48,1
506,20,2,0,110,14,0,39,2,145,22,27,152,145,192,1
507,24,2,0,111,22,1,43,4,137,21,23,151,137,64,1
508,28,2,0,112,30,2,47,6,129,20,19,150,129,208,1
509,6,2,91,113,38,3,51,8,121,19,15,148,121,80,1
510,6,2,89,114,46,4,55,10,113,18,11,147,113,224,1
511,6,2,87,115,54,4,59,12,105,18,7,146,105,96,1
512,6,2,85,116,62,5,63,14,97,17,3,144,97,240,1
513,6,2,83,117,67,6,68,16,89,16,159,143,89,112,1
514,6,2,81,118,71,7,76,18,85,15,153,142,81,192,1
515,6,2,79,119,75,8,84,19,81,14,145,141,77,0,1
516,6,2,77,120,79,8,92,20,77,14,137,140,73,64,1
517,6,2,75,121,83,9,100,22,73,13,129,139,69,144,1
518,6,2,73,122,87,10,108,23,69,12,121,138,65,208,1
519,6,2,71,123,91,11,116,24,65,11,113,137,61,16,1
520,6,2,69,124,95,12,124,26,61,10,105,136,57,80,1
521,6,2,67,125,99,12,132,27,57,10,97,135,53,160,1
522,6,2,65,126,103,13,140,28,53,9,89,134,49,224,1
523,8,2,0,127,107,14,148,30,49,8,81,133,45,32,1
524,12,2,0,128,111,15,156,31,45,7,73,132,41,96,1
525,16,2,0,129,115,16,4,32,41,6,65,131,37,176,1
526,20,2,0,130,119,16,12,34,37,6,57,130,33,240,1
527,24,2,0,131,123,17,20,35,33,5,49,129,29,48,1
528,28,2,0,132,127,18,28,36,29,4,41,128,25,112,1
529,32,2,0,133,131,19,36,38,25,3,33,127,21,192,1
530,36,2,0,134,135,20,44,39,21,2,25,126,17,0,1
531,40,2,0,135,139,20,52,40,17,2,17,125,13,64,1
532,44,2,0,136,143,21,60,42,13,1,9,124,9,144,2
533,42,2,0,137,147,22,68,43,9,0,1,123,5,208,1
534,46,2,0,138,151,23,76,44,5,159,153,122,1,16,1
535,50,2,0,139,155,24,84,46,1,158,145,121,157,80,1
536,54,2,0,140,159,24,92,47,157,158,137,120,153,240,1
537,58,2,0,141,3,25,100,48,153,157,129,119,149,48,1
538,62,2,0,142,7,26,108,50,149,156,121,118,145,112,1
539,66,2,0,143,11,27,116,51,145,155,113,117,141,192,1
540,70,2,0,144,15,28,124,52,141,154,105,116,137,0,1
541,74,2,0,145,19,28,132,54,137,154,97,115,133,64,1
542,78,2,0,146,23,29,140,55,133,153,89,114,129,144,1
543,82,2,0,147,27,30,148,56,129,152,81,113,125,208,1
544,86,2,0,148,31,31,156,58,125,151,73,112,121,16,1
545,90,2,0,149,34,32,4,59,121,150,65,111,117,80,1
546,94,2,0,150,36,33,12,60,119,150,57,110,113,112,1
547,98,2,0,152,38,34,20,62,117,149,49,109,111,160,1
548,102,2,0,153,40,35,28,63,115,148,41,108,109,192,1
549,106,2,0,154,42,36,36,64,113,147,33,107,107,224,1
550,110,2,0,156,44,37,44,66,111,146,25,106,105,0,1
551,114,2,0,157,46,38,52,67,109,145,17,105,103,32,1
552,118,2,0,158,48,39,60,68,107,144,9,104,101,64,1
553,122,2,0,0,50,40,68,70,105,143,1,103,99,96,0
554,122,2,0,1,52,41,76,71,103,142,153,102,97,144,1
555,126,2,0,2,54,42,84,72,101,141,145,101,95,176,1
556,130,2,0,4,56,43,92,74,99,140,137,100,93,208,1
557,134,2,0,5,58,44,100,75,97,139,129,99,91,240,1
558,138,2,0,6,60,45,108,76,95,138,121,98,89,16,1
559,142,2,0,8,62,46,116,78,93,137,113,97,87,48,1
560,146,2,0,9,64,47,124,79,91,136,105,96,85,80,1
561,150,2,0,10,66,48,132,80,89,135,97,95,83,112,1
562,154,2,0,12,68,49,140,82,87,134,89,94,81,160,1
563,158,2,0,13,70,50,148,83,85,133,81,93,79,192,1
564,162,2,0,14,72,51,156,84,83,132,73,92,77,224,1
565,166,2,0,16,74,52,4,86,81,131,65,91,75,0,1
566,170,2,0,17,76,53,12,87,79,130,57,90,73,32,2
567,168,2,0,18,78,54,20,88,77,129,49,89,71,64,1
568,172,2,0,20,80,55,28,90,75,128,41,88,69,96,1
569,176,2,0,21,82,56,36,91,73,127,33,87,67,144,1
570,6,3,141,22,84,57,44,92,71,126,25,86,65,176,1
571,6,3,139,24,86,58,52,94,69,125,17,85,63,208,1
572,6,3,137,25,88,59,60,95,67,124,9,84,61,240,2
573,6,3,135,26,90,60,68,96,65,123,1,83,59,16,1
574,6,3,133,28,92,61,76,98,63,122,153,82,57,48,1
575,6,3,131,29,94,62,84,99,61,121,145,81,55,80,1
576,6,3,129,30,96,63,92,100,59,120,137,80,53,112,1
577,8,3,0,32,97,64,100,102,57,119,129,79,51,160,2
578,6,3,0,33,99,65,108,103,55,118,121,78,49,192,1
579,10,3,0,34,100,66,116,104,54,116,113,77,47,208,1
580,6,3,91,36,101,68,124,106,53,115,105,76,46,224,1
581,6,3,89,37,103,69,132,107,51,114,97,75,45,0,1
582,6,3,87,38,104,70,140,108,50,112,89,74,43,16,1
583,6,3,85,40,105,72,148,110,49,111,81,73,42,32,1
584,6,3,83,41,107,73,156,111,47,110,73,72,41,64,1
585,6,3,81,42,108,74,4,112,46,108,65,71,39,80,1
586,6,3,79,44,109,76,12,114,45,107,57,70,38,96,1
587,6,3,77,45,111,77,20,115,43,106,49,69,37,144,1
588,6,3,75,46,112,78,28,116,42,104,41,68,35,160,1
589,6,3,73,48,113,80,36,118,41,103,33,67,34,176,1
590,6,3,71,49,115,81,44,119,39,102,25,66,33,208,1
591,6,3,69,50,116,82,52,120,38,100,17,65,31,224,1
592,6,3,67,52,117,84,60,122,37,99,9,64,30,240,1
593,6,3,65,53,119,85,68,123,35,98,1,63,29,16,1
594,8,3,0,54,120,86,76,124,34,96,153,62,27,32,1
595,12,3,0,56,121,88,84,126,33,95,145,61,26,48,1
596,16,3,0,57,123,89,92,127,31,94,137,60,25,80,0
597,16,3,0,58,124,90,100,128,30,92,129,59,23,96,1
598,20,3,0,60,125,92,108,130,29,91,121,58,22,112,1
599,24,3,0,61,127,93,116,131,27,90,113,57,21,160,1
600,28,3,0,62,128,94,124,132,26,88,105,56,19,176,2
601,26,3,0,64,129,96,132,134,25,87,97,55,18,192,1
602,30,3,0,65,131,97,140,135,23,86,89,54,17,224,1
603,34,3,0,66,132,98,148,136,22,84,81,53,15,240,1
604,38,3,0,68,133,100,156,138,21,83,73,52,14,0,1
605,42,3,0,69,135,101,4,139,19,82,65,51,13,32,1
606,46,3,0,70,136,102,12,140,18,80,57,50,11,48,0
607,46,3,0,72,137,104,20,142,17,79,49,49,10,64,1
608,50,3,0,73,139,105,28,143,15,78,41,48,9,96,1
609,54,3,0,74,140,106,35,144,14,76,33,47,7,112,1
610,58,3,0,75,142,107,39,146,12,75,27,46,6,160,1
611,62,3,0,76,144,108,43,147,10,74,23,45,4,192,1
612,6,3,90,77,146,109,47,148,8,73,19,44,2,224,1
613,6,3,88,78,148,110,51,150,6,72,15,43,0,0,1
614,6,3,86,79,150,111,55,151,4,71,11,42,158,32,1
615,6,3,84,80,152,112,59,152,2,70,7,41,156,64,0
616,6,3,82,81,154,113,63,154,0,69,3,40,154,96,1
617,6,3,80,82,156,114,67,155,158,68,159,39,152,224,1
618,6,3,78,83,158,115,71,156,156,67,155,38,150,0,1
619,6,3,76,84,0,116,75,158,154,66,151,37,148,32,1
620,6,3,74,85,2,117,79,159,152,65,147,36,146,64,1
621,6,3,72,86,4,118,83,0,150,64,143,35,144,96,1
622,6,3,70,87,6,119,87,2,148,63,139,34,142,144,1
623,6,3,68,88,8,120,91,3,146,62,135,33,140,176,1
624,6,3,66,89,10,121,95,4,144,61,131,32,138,208,1
625,6,3,0,90,12,122,99,6,142,60,127,31,136,240,1
626,10,3,0,91,14,123,103,7,140,59,123,30,134,16,1
627,14,3,0,92,16,124,107,8,138,58,119,29,132,48,1
628,18,3,0,93,18,125,111,10,136,57,115,28,130,80,1
629,22,3,0,94,20,126,115,11,134,56,111,27,128,112,1
630,26,3,0,95,22,127,119,12,132,55,107,26,126,160,1
631,30,3,0,96,24,128,123,14,130,54,103,25,124,192,1
632,34,3,0,97,26,129,127,15,128,53,99,24,122,224,1
633,38,3,0,98,28,130,131,16,126,52,95,23,120,0,1
634,42,3,0,99,30,131,135,18,124,51,91,22,118,32,1
635,46,3,0,100,32,132,139,19,122,50,87,21,116,64,1
636,50,3,0,101,34,133,143,20,120,49,83,20,114,96,0
637,50,3,0,102,36,134,147,22,118,48,79,19,112,144,1
638,54,3,0,103,38,135,151,23,116,47,75,18,110,176,1
639,58,3,0,104,40,136,155,24,114,46,71,17,108,208,1
640,62,3,0,105,42,137,159,26,112,45,67,16,106,240,1
641,66,3,0,106,44,138,3,27,110,44,63,15,104,16,1
642,70,3,0,107,46,139,5,29,108,43,60,14,102,48,1
643,74,3,0,108,48,140,7,31,106,42,58,12,100,80,1
644,78,3,0,109,50,141,9,33,104,41,56,11,98,112,1
645,6,3,91,110,52,142,11,35,102,40,54,10,96,160,1
646,6,3,89,111,54,143,13,37,100,39,52,8,94,192,1
647,6,3,87,112,56,144,15,39,98,38,50,7,92,224,2
648,6,3,85,113,58,145,17,41,96,37,48,6,90,0,1
649,6,3,83,114,60,146,19,43,94,36,46,4,88,32,1
650,6,3,81,115,62,147,21,45,92,35,44,3,86,64,1
651,6,3,79,116,64,148,23,47,90,34,42,2,84,96,1
652,6,3,77,117,66,149,25,49,88,33,40,0,82,144,1
653,6,3,75,118,68,150,27,51,86,32,38,159,80,176,1
654,6,3,73,119,70,151,29,53,84,31,36,158,78,208,1
655,6,3,71,120,72,152,31,55,82,30,34,156,76,240,1
656,6,3,69,121,74,153,33,57,80,29,32,155,74,16,1
657,6,3,67,122,76,154,35,59,78,28,30,154,72,48,1
658,6,3,65,123,78,155,37,61,76,27,28,152,70,80,1
659,8,3,0,124,80,156,39,63,74,26,26,151,68,112,1
660,12,3,0,125,82,157,41,65,72,25,24,150,66,160,1
661,16,3,0,126,84,158,43,67,70,24,22,148,64,192,1
662,20,3,0,127,86,159,45,69,68,23,20,147,62,224,1
663,24,3,0,128,88,0,47,71,66,22,18,146,60,0,1
664,28,3,0,129,90,1,49,73,64,21,16,144,58,32,1
665,32,3,0,130,92,2,51,75,62,20,14,143,56,64,1
666,36,3,0,131,94,3,53,77,60,19,12,142,54,96,1
667,40,3,0,132,96,4,55,79,58,18,10,140,52,144,1
668,44,3,0,133,98,5,57,81,56,17,8,139,50,176,1
669,48,3,0,134,100,6,59,83,54,16,6,138,48,208,1
670,52,3,0,135,102,7,61,85,52,15,4,136,46,240,2
671,52,3,0,136,104,8,63,87,50,14,2,135,44,16,1
672,56,3,0,137,106,9,65,89,48,13,0,134,42,48,1
673,60,3,0,138,109,10,67,91,46,12,158,132,40,80,1
674,64,3,0,139,113,11,69,93,43,11,156,131,38,144,1
675,68,3,0,140,117,12,71,95,39,10,154,130,35,208,1
676,72,3,0,140,121,13,73,97,35,10,152,128,31,16,1
677,76,3,0,141,125,14,75,99,31,9,150,127,27,80,2
678,72,3,0,142,129,14,77,101,27,8,148,126,23,160,1
679,72,3,0,143,133,15,79,103,23,7,146,124,19,224,1
680,76,3,0,144,137,16,81,105,19,6,144,123,15,32,1
681,80,3,0,144,141,17,83,107,15,6,142,122,11,96,1
682,84,3,0,145,145,18,85,109,11,5,140,120,7,176,1
683,88,3,0,146,149,18,87,111,7,4,138,119,3,240,1
684,92,3,0,147,153,19,89,113,3,3,136,118,159,48,1
685,96,3,0,148,157,20,91,115,159,2,134,116,155,208,1
686,100,3,0,148,1,21,93,117,155,2,132,115,151,16,1
687,104,3,0,149,5,22,95,119,151,1,130,114,147,80,1
688,108,3,0,150,9,22,97,121,147,0,128,112,143,160,1
689,112,3,0,151,13,23,99,123,143,159,126,111,139,224,2
690,110,3,0,152,17,24,101,125,139,158,124,110,135,32,1
691,114,3,0,152,21,25,103,127,135,158,122,108,131,96,1
692,118,3,0,153,25,26,105,129,131,157,120,107,127,176,1
693,122,3,0,154,29,26,107,131,127,156,118,106,123,240,1
694,126,3,0,155,33,27,109,133,123,155,116,104,119,48,0
695,126,3,0,156,37,28,111,135,119,154,114,103,115,112,1
696,130,3,0,156,41,29,113,137,115,154,112,102,111,192,1
697,134,3,0,157,45,30,115,139,111,153,110,100,107,0,1
698,138,3,0,158,49,30,117,141,107,152,108,99,103,64,1
699,142,3,0,159,53,31,119,143,103,151,106,98,99,144,1
700,146,3,0,0,57,32,121,145,99,150,104,96,95,208,1
701,150,3,0,0,61,33,123,147,95,150,102,95,91,16,1
702,154,3,0,1,65,34,125,149,91,149,100,94,87,80,1
703,158,3,0,2,69,34,127,151,87,148,98,92,83,160,1
704,162,3,0,3,73,35,129,153,83,147,96,91,79,224,1
705,166,3,0,4,76,36,131,155,79,146,94,90,75,32,1
706,170,3,0,4,78,37,133,157,77,146,92,88,71,64,1
707,174,3,0,5,80,38,135,159,75,145,90,87,69,96,1
708,6,4,142,6,82,39,137,1,73,144,88,86,67,144,1
709,6,4,140,7,84,40,139,3,71,143,86,84,65,176,1
710,6,4,138,8,86,41,141,5,69,142,84,83,63,208,1
711,6,4,136,8,88,42,143,7,67,141,82,82,61,240,2
712,6,4,134,9,90,43,145,9,65,140,80,80,59,16,1
713,6,4,132,10,92,44,147,11,63,139,78,79,57,48,1
714,6,4,130,11,94,45,149,13,61,138,76,78,55,80,1
715,6,4,0,12,96,46,151,15,59,137,74,76,53,112,1
716,10,4,0,12,98,47,153,17,57,136,72,75,51,160,1
717,14,4,0,13,100,48,155,19,55,135,70,74,49,192,1
718,18,4,0,14,102,49,157,21,53,134,68,72,47,224,1
719,22,4,0,15,104,50,159,23,51,133,66,71,45,0,1
720,26,4,0,16,106,51,1,25,49,132,64,70,43,32,1
721,30,4,0,16,108,52,3,27,47,131,62,68,41,64,1
722,34,4,0,17,110,53,5,29,45,130,60,67,39,96,1
723,38,4,0,18,112,54,7,31,43,129,58,66,37,144,1
724,42,4,0,19,114,55,9,33,41,128,56,64,35,176,1
725,46,4,0,20,116,56,11,35,39,127,54,63,33,208,1
726,50,4,0,20,118,57,13,37,37,126,52,62,31,240,1
727,54,4,0,21,120,58,15,39,35,125,50,60,29,16,1
728,58,4,0,22,122,59,17,41,33,124,48,59,27,48,1
729,62,4,0,23,124,60,19,43,31,123,46,58,25,80,1
730,66,4,0,24,126,61,21,45,29,122,44,56,23,112,1
731,70,4,0,24,128,62,23,47,27,121,42,55,21,160,1
732,74,4,0,25,130,63,25,49,25,120,40,54,19,192,1
733,6,4,91,26,132,64,27,51,23,119,38,52,17,224,1
734,6,4,89,27,134,65,29,53,21,118,36,51,15,0,1
735,6,4,87,28,136,66,31,55,19,117,34,50,13,32,1
736,6,4,85,28,138,67,33,57,17,116,32,48,11,64,1
737,6,4,83,29,139,68,35,59,15,115,30,47,9,96,1
738,6,4,81,30,141,69,37,61,13,114,28,46,7,144,1
739,6,4,79,31,142,71,39,63,12,112,26,44,5,160,2
740,6,4,77,32,143,72,41,65,11,111,24,43,4,176,1
741,6,4,75,33,145,73,43,67,9,110,22,42,3,208,1
742,6,4,73,34,146,75,45,69,8,108,20,40,1,224,1
743,6,4,71,35,147,76,47,71,7,107,18,39,0,240,1
744,6,4,69,36,149,77,49,73,5,106,16,38,159,16,1
745,6,4,67,37,150,79,51,75,4,104,14,36,157,32,1
746,6,4,65,38,151,80,53,77,3,103,12,35,156,48,2
747,6,4,0,39,153,81,55,79,1,102,10,34,155,80,1
748,9,4,0,40,154,83,57,81,0,100,8,32,153,96,1
749,13,4,0,41,155,84,59,83,159,99,6,31,152,208,1
750,6,4,90,42,157,85,61,85,157,98,4,30,151,240,1
751,6,4,88,43,158,87,63,87,156,96,2,28,149,0,1
752,6,4,86,44,159,88,65,89,155,95,0,27,148,16,1
753,6,4,84,45,1,89,67,91,153,94,158,26,147,48,1
754,6,4,82,46,2,91,69,93,152,92,156,24,145,64,1
755,6,4,80,47,3,92,71,95,151,91,154,23,144,80,1
756,6,4,78,48,5,93,73,97,149,90,152,22,143,112,1
757,6,4,76,49,6,95,75,99,148,88,150,20,141,144,1
758,6,4,74,50,7,96,77,101,147,87,148,19,140,160,1
759,6,4,72,51,9,97,79,103,145,86,146,18,139,192,1
760,6,4,70,52,10,99,81,105,144,84,144,16,137,208,2
761,6,4,68,53,11,100,83,107,143,83,142,15,136,224,1
762,6,4,66,54,13,101,85,109,141,82,140,14,135,0,1
763,6,4,0,55,14,103,87,111,140,80,138,12,133,16,1
764,10,4,0,56,15,104,89,113,139,79,136,11,132,32,1
765,14,4,0,57,17,105,91,115,137,78,134,10,131,64,2
766,10,4,0,58,18,107,93,117,136,76,132,8,129,80,1
767,14,4,0,59,19,108,95,119,135,75,130,7,128,96,1
768,18,4,0,60,21,109,97,121,133,74,128,6,127,144,1
769,22,4,0,62,22,111,99,123,132,72,126,4,125,160,1
770,26,4,0,63,23,112,103,124,131,71,123,3,124,176,0
771,26,4,0,64,25,113,107,126,129,70,119,2,123,208,1
772,30,4,0,66,26,115,111,127,128,68,115,1,121,224,2
773,26,4,0,67,27,116,115,128,127,67,111,0,120,240,1
774,28,4,0,68,29,117,119,130,125,66,107,159,119,16,1
775,32,4,0,70,30,119,123,131,124,64,103,158,117,32,1
776,6,4,91,71,31,120,127,132,123,63,99,157,116,48,1
777,6,4,89,72,33,121,131,134,121,62,95,156,115,80,1
778,6,4,87,74,34,123,135,135,120,60,91,155,113,96,2
779,6,4,85,75,35,124,139,136,119,59,87,154,112,112,1
780,6,4,83,76,37,125,143,138,117,58,83,153,111,160,0
781,6,4,81,78,38,127,147,139,116,56,79,152,109,176,1
782,6,4,79,79,39,128,151,140,115,55,75,151,108,192,1
783,6,4,77,80,41,129,155,142,113,54,71,150,107,224,1
784,6,4,75,82,42,131,159,143,112,52,67,149,105,240,1
785,6,4,73,83,43,132,3,144,111,51,63,148,104,0,1
786,6,4,71,84,45,133,7,146,109,50,59,147,103,32,1
787,6,4,69,86,46,135,11,147,108,48,55,146,101,48,1
788,6,4,67,87,47,136,15,148,107,47,51,145,100,64,1
789,6,4,65,88,49,137,19,150,105,46,47,144,99,96,1
790,8,4,0,90,50,139,23,151,104,44,43,143,97,112,1
791,12,4,0,91,51,140,27,152,103,43,39,142,96,144,1
792,16,4,0,92,53,141,31,154,101,42,35,141,95,176,1
793,20,4,0,94,54,143,35,155,100,40,31,140,93,192,1
794,24,4,0,95,55,144,39,156,99,39,27,139,92,208,2
795,20,4,0,96,57,145,43,158,97,38,23,138,91,240,1
796,24,4,0,98,58,147,47,159,96,36,19,137,89,0,1
797,28,4,0,99,59,148,51,0,95,35,15,136,88,16,1
798,32,4,0,100,61,149,55,2,93,34,11,135,87,48,1
799,36,4,0,102,62,151,59,3,92,32,7,134,85,64,1
800,40,4,0,103,63,152,63,4,91,31,3,133,84,80,1
801,44,4,0,105,65,153,68,6,89,30,159,132,83,112,1
802,48,4,0,107,66,155,76,7,88,28,153,131,81,144,1
803,52,4,0,109,67,156,84,8,87,27,145,130,80,160,1
804,56,4,0,111,69,157,92,9,85,26,137,129,79,192,1
805,60,4,0,113,70,159,100,10,84,24,129,128,77,208,1
806,64,4,0,115,71,0,108,11,83,23,121,128,76,224,1
807,68,4,0,117,73,1,116,12,81,22,113,127,75,0,1
808,72,4,0,119,74,3,124,13,80,20,105,126,73,16,1
809,76,4,0,121,75,4,132,14,79,19,97,125,72,32,1
810,80,4,0,123,77,5,140,15,77,18,89,124,71,64,1
811,84,4,0,125,78,7,148,16,76,16,81,124,69,80,1
812,88,4,0,127,79,8,156,17,75,15,73,123,68,96,1
813,92,4,0,129,81,9,4,18,73,14,65,122,67,144,1
814,96,4,0,131,82,11,12,19,72,12,57,121,65,160,1
815,100,4,0,133,83,12,20,20,71,11,49,120,64,176,1
816,104,4,0,135,85,13,28,21,69,10,41,120,63,208,1
817,108,4,0,137,86,15,36,22,68,8,33,119,61,224,1
818,112,4,0,139,87,16,44,23,67,7,25,118,60,240,1
819,116,4,0,141,89,17,52,24,65,6,17,117,59,16,1
820,120,4,0,143,90,19,60,25,64,4,9,116,57,32,2
821,116,4,0,145,91,20,68,26,63,3,1,116,56,48,1
822,120,4,0,147,93,21,76,27,61,2,153,115,55,80,1
823,124,4,0,149,94,23,84,28,60,0,145,114,53,96,1
824,128,4,0,151,95,24,92,29,59,159,137,113,52,112,1
825,132,4,0,153,97,25,100,30,57,158,129,112,51,160,1
826,136,4,0,155,98,27,108,31,56,156,121,112,49,176,1
827,140,4,0,157,99,28,116,32,55,155,113,111,48,192,1
828,144,4,0,159,101,29,124,33,53,154,105,110,47,224,1
829,148,4,0,1,102,31,132,34,52,152,97,109,45,240,1
830,152,4,0,3,103,32,140,35,51,151,89,108,44,0,1
831,156,4,0,5,105,33,148,36,49,150,81,108,43,32,1
832,6,4,91,7,106,35,156,37,48,148,73,107,41,48,1
833,6,4,89,10,107,36,4,38,47,147,65,106,40,64,1
834,6,4,87,14,108,38,12,39,46,145,57,105,39,80,1
835,6,4,85,18,109,40,20,40,45,143,49,104,38,96,1
836,6,4,83,22,110,42,28,41,44,141,41,104,37,112,1
837,6,4,81,26,111,44,36,42,43,139,33,103,36,144,1
838,6,4,79,30,112,46,44,43,42,137,25,102,35,160,1
839,6,4,77,34,113,48,52,44,41,135,17,101,34,176,1
840,6,4,75,38,114,50,60,45,40,133,9,100,33,192,1
841,6,4,73,42,115,52,68,46,39,131,1,100,32,208,1
842,6,4,71,46,116,54,76,47,38,129,153,99,31,224,1
843,6,4,69,50,117,56,84,48,37,127,145,98,30,240,1
844,6,4,67,54,118,58,92,49,36,125,137,97,29,0,1
845,6,4,65,58,119,60,100,50,35,123,129,96,28,16,1
846,8,4,0,62,120,62,108,51,34,121,121,96,27,32,1
847,12,4,0,66,121,64,116,52,33,119,113,95,26,48,1
848,16,4,0,70,122,66,124,53,32,117,105,94,25,64,1
849,20,4,0,74,123,68,132,54,31,115,97,93,24,80,1
850,24,4,0,78,124,70,140,55,30,113,89,92,23,96,1
851,28,4,0,82,125,72,148,56,29,111,81,92,22,112,1
852,32,4,0,86,126,74,156,57,28,109,73,91,21,144,1
853,36,4,0,90,127,76,4,58,27,107,65,90,20,160,1
854,40,4,0,94,128,78,12,59,26,105,57,89,19,176,1
855,44,4,0,98,129,80,20,60,25,103,49,88,18,192,1
856,48,4,0,102,130,82,28,61,24,101,41,88,17,208,2
857,44,4,0,106,131,84,36,62,23,99,33,87,16,224,1
858,48,4,0,110,132,86,44,63,22,97,25,86,15,240,1
859,52,4,0,114,133,88,52,64,21,95,17,85,14,0,1
860,56,4,0,118,134,90,60,65,20,93,9,84,13,16,1
861,60,4,0,122,135,92,68,66,19,91,1,84,12,32,1
862,64,4,0,126,136,94,76,67,18,89,153,83,11,48,1
863,68,4,0,130,137,96,84,68,17,87,145,82,10,64,1
864,72,4,0,134,138,98,92,69,16,85,137,81,9,80,1
865,76,4,0,142,139,101,100,70,15,83,129,80,8,96,1
866,80,4,0,150,140,105,108,71,14,80,121,80,7,112,1
867,84,4,0,158,141,109,116,72,13,76,113,79,6,144,1
868,88,4,0,6,141,113,124,73,12,72,105,78,5,160,1
869,92,4,0,14,142,117,132,74,11,68,97,77,4,176,1
870,96,4,0,22,143,121,140,75,11,64,89,76,3,176,1
871,100,4,0,30,144,125,148,76,10,60,81,76,3,192,1
872,104,4,0,38,145,129,156,77,9,56,73,75,2,208,1
